String,Degree_level
Bachelor's degree,BACHELOR
Bachelor’s Degree,BACHELOR
Master's degree,MASTER
Bachelor of Arts (B.A.),BACHELOR
Bachelor of Science (BS),BACHELOR
Bachelor's Degree,BACHELOR
BS,BACHELOR
BA,
High School,HIGH_SCHOOL
Bachelor of Science (B.S.),BACHELOR
Master’s Degree,MASTER
MBA,
Bachelor of Science,BACHELOR
Master of Business Administration (MBA),MASTER
Diploma,
Bachelor of Science (BSc),BACHELOR
Master of Business Administration (M.B.A.),MASTER
Bachelor of Arts (BA),BACHELOR
Master's Degree,MASTER
Associate's degree,ASSOCIATE
Bachelor,BACHELOR
Certificate,
Master,MASTER
Doctor of Philosophy (PhD),PHD
High School Diploma,HIGH_SCHOOL
Master of Science (MS),MASTER
Bachelor of Science (B.Sc.),BACHELOR
Doctor of Philosophy (Ph.D.),PHD
Bachelor of Engineering (B.E.),BACHELOR
Master of Science (MSc),MASTER
B.S.,
Bachelor of Business Administration (BBA),BACHELOR
Bachelor of Business Administration (B.B.A.),BACHELOR
Master of Science (M.S.),MASTER
Bachelor of Arts,BACHELOR
Bachelor of Science - BS,BACHELOR
Master of Arts (M.A.),MASTER
Bachelor of Technology (B.Tech.),BACHELOR
Masters,MASTER
Associate of Science (A.S.),ASSOCIATE
MS,MASTER
BSc,
Master of Science - MS,MASTER
Associate’s Degree,ASSOCIATE
B.A.,
Bachelor of Commerce (B.Com.),BACHELOR
PhD,PHD
MSc,MASTER
Bachelors,BACHELOR
Associate of Arts (A.A.),ASSOCIATE
Master of Science,MASTER
MA,
Doctor of Philosophy - PhD,PHD
Master of Business Administration - MBA,MASTER
B.E,
Bachelor of Applied Science (B.A.Sc.),BACHELOR
Bachelor of Arts - BA,BACHELOR
Bachelor of Engineering (B.Eng.),BACHELOR
Bachelor of Engineering (BE),BACHELOR
Master of Science (M.Sc.),MASTER
Bachelor of Fine Arts (BFA),BACHELOR
Master of Arts (MA),MASTER
Bachelor of Engineering (BEng),BACHELOR
Bachelor of Applied Science (BASc),BACHELOR
Associate's Degree,ASSOCIATE
Bachelor of Commerce (BCom),BACHELOR
Associate of Arts (AA),ASSOCIATE
BBA,
Ph.D.,PHD
Associate of Arts and Sciences (AAS),ASSOCIATE
Master of Computer Applications (MCA),MASTER
Engineer's degree,
Engineer’s Degree,
JD,
HSC,
BA (Hons),
Licentiate degree,
Engineer's Degree,
Associate of Science (AS),ASSOCIATE
AA,
Bachelor of Technology (BTech),BACHELOR
Master of Education (M.Ed.),MASTER
BSN,
M.S.,MASTER
Study Abroad,
diploma,
Graduate,
Doctor of Law (J.D.),
Master of Arts - MA,MASTER
B.A,
Associates,ASSOCIATE
Graduate Certificate,
Master of Engineering (M.Eng.),MASTER
Bachelors of Science,BACHELOR
Bachelor of Education (B.Ed.),BACHELOR
AAS,
BFA,
Bachelor's of Science,BACHELOR
Bachelor of Laws (LLB),BACHELOR
Bachelor of Music,MASTER
BSBA,
Bachelor of Engineering,BACHELOR
BA Hons,
A Levels,
J.D.,
Master of Arts,MASTER
N/A,
10th,
Ph.D,PHD
MCA,
B.Tech,
Intermediate,
Licence,
Certification,
Doctor of Medicine (M.D.),MD
Doctor of Education (Ed.D.),
Master of Engineering (MEng),MASTER
Doctor of Law (JD),
bachelor,BACHELOR
Juris Doctor (J.D.),
BE,
Master of Laws (LL.M.),MASTER
Bachelor of Laws (LL.B.),BACHELOR
SSC,
Associate,ASSOCIATE
Master's,MASTER
Bachelor's,BACHELOR
2:01,
B.E.,
High school,HIGH_SCHOOL
certificate,
B.S,
BSc (Hons),
Business,
B.Sc,
Bachelor of Fine Arts (B.F.A.),BACHELOR
Matric,
S1,
Business Management,
Bachelor of Engineering - BE,BACHELOR
Doctor of Medicine (MD),MD
B.Sc.,
Advanced Diploma,
DUT,
Matriculation,
Master of Laws (LLM),MASTER
Post Graduate Diploma,
CA,
HNC,
Bsc,
Juris Doctorate,
master,MASTER
Master's of Science,MASTER
Associate of Arts and Sciences (A.A.S.),ASSOCIATE
Master of Fine Arts (MFA),MASTER
Industrial Engineering,
Marketing,
Master of Engineering - MEng,MASTER
Licenciatura,
Certificate IV,
Bachelor of Commerce,BACHELOR
Baccalauréat,
Bachelor Degree,BACHELOR
Bachelor of Architecture (B.Arch.),BACHELOR
VWO,
Master of Social Work (MSW),MASTER
Master 2 (M2),MASTER
A-Levels,
GCSE's,
Undergraduate,
Master of Business Administration,MASTER
Bachelor of Laws - LLB,BACHELOR
Master 1,MASTER
HND,
A.A.,
Master of Education (MEd),MD
BCA,
Engineer,
High school diploma,HIGH_SCHOOL
M.A.,
Bachelor of Economics,BACHELOR
n/a,
DESS,
Graduate Diploma,
Post Graduate Certificate,
Higher School Certificate,
Bachelor of Education (BEd),BACHELOR
Business Administration,
A Level,
Graduation,
Master of Architecture (M.Arch.),MASTER
MBO,
Secondary School Certificate,
Bachelor of Science Degree,BACHELOR
B.Com,
matric,
PGDM,
Associates Degree,ASSOCIATE
Bachelor of Business Administration,BACHELOR
Associate of Science - AS,ASSOCIATE
Higher Secondary,
MD,MD
none,
GED,
Bachelor of Business,BACHELOR
M.Sc.,MASTER
Computer Science,
Juris Doctor,
Graduação,
Master 2,MASTER
LLB,
Bachelor of Technology,BACHELOR
Bachelor of Technology - BTech,BACHELOR
High School diploma,HIGH_SCHOOL
Training,
Diplôme d'ingénieur,
Specialist,
HS Diploma,
B.B.A.,
DEUG,
M.B.A,
Master of Science in Engineering,MASTER
Diploma in Accounting,
Doctor of Ministry,
Bacharelado em Administração,
International Baccalaureate,
Full Stack Web Development Certification,
BSC,
2008,
2007,
Criminal Justice,
Student,
Leaving Certificate,
Master of Engineering,MASTER
Master of Technology (M.Tech.),MASTER
Master Degree,MASTER
Bachelor of Music Education,MASTER
Abitur,
Laurea,
BEng,
VCE,
12,
GCSEs,
DEC,
Bachelor of Business Administration - BBA,BACHELOR
Bachelor of Science in Engineering,BACHELOR
Bachelor of Pharmacy (B.Pharm.),BACHELOR
10+2,
Mechanical Engineer,
Bachelor of Social Work,BACHELOR
Degree,
Bachelor of Architecture (BArch),BACHELOR
Master degree,MASTER
Economist,MASTER
MDiv,
Management,
Post Graduate,
MARKETING,
B. Tech,
Associate of Arts - AA,ASSOCIATE
Certificate of Completion,
12th,
Associate Diploma,ASSOCIATE
PGPM,
Magister (Mgr),
Licencjat (Lic.),
Master of Philosophy (MPhil),MASTER
Postgraduate Diploma,
Liberal Arts,
Associate of Arts,ASSOCIATE
Inter,
Master of Public Administration (M.P.A.),MASTER
Master of Music,MASTER
Cosmetology,
Msc,MASTER
Msc.,MASTER
Ph. D.,
Associate Degree,ASSOCIATE
Executive MBA,
Master of Public Health (MPH),MASTER
Bachelor of science,BACHELOR
Associate of Science,ASSOCIATE
ND,
Executive Master of Management,MASTER
Master of Computer Applications (M.C.A.),MASTER
Post Graduate Program in Business,
Research Doctorate,
MSN,MASTER
Associate of Arts and Sciences - AAS,ASSOCIATE
硕士,
学士,
碩士,
法学士,
五專,
工科学士,
本科,
理科学士,
计算机软件 硕士,
理学士,
